0x9f45e13c,	0x7a5b86bd,	0xa764efd8,	0x35f04729,
0xdd8c4b54,	0x5fa12e51,	0xa5824af9,	0xad328f71,
0x0f11fbb9,	0x9048e950,	0x04d7a900,	0x02538d1f,
0x99f745b7,	0xe31f63bb,	0x2c4e3d78,	0x7cdb9245,
0xa3966ee7,	0x27c4433a,	0xe1d79f3e,	0xe640fa06,
0x79ce31eb,	0xf25634fa,	0xdd9ce5cb,	0xb7fab8d2,
0x2f1f0ff2,	0x2acb625c,	0xa0494989,	0x206d7f11,
0xf268b8ca,	0x292bbf9f,	0x763bd7d0,	0xea4b14fc,
0x9d3d6aeb,	0x64cca57e,	0x6fc3e29e,	0x3e7bf4bf,
0x90efc7e3,	0x08e39173,	0xd05bee2c,	0x5b3c8f37,
0x0921ec6f,	0x3371b715,	0xb324e114,	0xe3abc53f,
0x576b18f8,	0xc4469024,	0xb2ded6c6,	0xe7783782,
0xc0a1fd5d,	0xcf324bde,	0x97527c8e,	0x19f8f48c,
0x3e806a5d,	0x96cff225,	0xe3b9d04a,	0x0e5856ae,
0x781372f6,	0x9645f2b7,	0x95a743ed,	0xd0c7eded,
0x86ca3cd9,	0xbab94db0,	0x43a1233a,	0x89c55554,
0xee776239,	0x34aa0098,	0x66a6e1d4,	0xae0e233e,
0x717e7b29,	0xb403a4c1,	0x36eb96c5,	0x42140832,
0x04250936,	0xda375dca,	0x524cb2e6,	0x86deaa0c,
0x400dc9d1,	0x12c00364,	0xe3ca7cf5,	0x87f20da7,
0xf57df9ef,	0x580dbdfc,	0x0b3e0369,	0x014d27fd,
0x4afaf6a1,	0xd1f4ca09,	0x77abc831,	0x30e49729,
0xec61cd2c,	0x159c1e92,	0xb61b40b1,	0x17c66fd6,
0xde11c061,	0x79d7f792,	0xc709cbfa,	0x94201c89,
0xbe65137d,	0x18aea1b4,	0xf248bbc3,	0x465f957d,
0xcf4a9672,	0xbf293fd2,	0x2c5e31c9,	0xc2c73011,
0xfb29cbf2,	0x576f7f0b,	0x74de1745,	0xa76e172b,
0x99b96223,	0x14ce1502,	0x231013fb,	0x1d4df40a,
0x951b0c16,	0xab173e66,	0x4ff65f74,	0xc4a87a47,
0x09cc3370,	0x66385490,	0x73e09118,	0x4ee96432,
0x0164d347,	0x205069b5,	0x158dd226,	0xc932c238,
0xe9048fa2,	0x100b626a,	0x86ee08cd,	0xed87cb1c,
0x6353ec37,	0xa36edcc3,	0x8a16dd6b,	0xd28a4198,
0xebea1127,	0xca0b761a,	0x61c31acf,	0xced5ff4f,
0xbf4dbd8f,	0xd969d8a7,	0xb6e4e9e8,	0x8421c402,
0x809d7222,	0xabfd1d2f,	0xc1857ce5,	0x23958fd7,
0x3226f1d3,	0xd822b4cc,	0x2f1cc3aa,	0x501fe01e,
0xe36f8c94,	0x7ad27716,	0x3321308b,	0xa85b957b,
0x38cfdf6e,	0xc7497dd5,	0x2462090c,	0x8f9e42e7,
0xdf97684a,	0xac8af621,	0xd5224866,	0xc5f64e50,
0x9724f297,	0xc386097b,	0x48c6f98a,	0xe1478b1a,
0x2dd23fd8,	0x716b2d85,	0xa5c3789b,	0x53625e80,
0x9b8b312c,	0xce482165,	0x66161e35,	0x64ecb56a,
0x9981c46a,	0xe6cb6bb3,	0xe1983186,	0x75ed470f,
0x4adcbd27,	0x3efeda68,	0x4d193a2a,	0xbfdb3cd4,
0x7c6167b6,	0xdbddea68,	0x4b0d2d62,	0x00ba3860,
0x49ec2544,	0xa68698c9,	0x2ce7be1b,	0xf5afc9fc,
0x1cebf9c3,	0x350f8f5b,	0x893eefb8,	0x77414f6f,
0xe46f26fa,	0x67bf6398,	0xd6858f5d,	0xac73db2a,
0x58e20acc,	0x750dd76a,	0xb7930e80,	0x8a8796c0,
0x44c86997,	0xb1807742,	0x3c827dc1,	0x381aaa3c,
0x83ac76f3,	0x57f0a2d6,	0x18261009,	0xe107138f,
0x85711c22,	0x2e1d982f,	0x7062179a,	0xaedfa298,
0x62e438f2,	0x6d325a9a,	0x99b489d3,	0x1bf77b3a,
0x28ca20e8,	0x502d1b21,	0x74a833c0,	0xbeb91634,
0xf56ffef9,	0x05401164,	0xe5dbab51,	0x0a2b460d,
0x2f0d9c22,	0xc74472f9,	0x12da5199,	0x68b2d628,
0x9a118f9a,	0x9035d200,	0xcda0221f,	0x12430cde,
0x79a43fbb,	0x5bb5e1b7,	0xeab5ed62,	0xe6a11e32,
0x3118b0fa,	0xedbcfb64,	0xd2285490,	0x824023c6,
0x30311fb1,	0xa0a4a475,	0xbfa8ac55,	0xb8c8fbda,
0xdf3cab63,	0x8d805566,	0xf52c1b1a,	0xa3471090,
0x02328a4a,	0x5d1dce57,	0x196aea39,	0xcd0f640b,
0x2fa01c27,	0x6175f783,	0xb2b6a0e4,	0x02fe6171,
0x2d3cb20b,	0x25f331e6,	0xacfa8085,	0x46a09a58,
0x27bbfb9e,	0x3914f970,	0x73e35206,	0x8bb87194,
0xdb58fc4b,	0x62fd53ff,	0x2c942c7c,	0x3f4681ba,
0xeada1780,	0x5dfbb960,	0x8473948a,	0x80787902,
0x049c20ba,	0x9e95a4fc,	0x8526d8ac,	0x3dcdcd2d,
0xb9562f16,	0xc9c8eb08,	0x533ed0a2,	0xa34d5d73,
0x3e579c8e,	0x235bb378,	0x36576983,	0xc71f11b2,
0x035eae76,	0xbec23972,	0x8613e5e9,	0x3982899a,
0xe5a55d62,	0x3c45a7e9,	0xbd4d6def,	0x17ae0a5f,
0xf0f53bb8,	0xa3dd1e29,	0x36f9520b,	0x72cbd950,
0x4d762d12,	0xe03cb7a8,	0xf8c8c1fe,	0xa4ff17a1,
0xcc779472,	0x83f9b379,	0xa2fc038c,	0xdd3b8104,
0x95936bb0,	0xf36c9705,	0x93939e08,	0xc98576ac,
0xec9196d1,	0xc8bce622,	0xb48e1075,	0x98dbd77d,
0xd1b04c3d,	0x85d1d422,	0x20765885,	0xc6a17eb5,
0x8e913cdc,	0x3f7a6758,	0x08176f48,	0xba2ea15f,
0x3638114d,	0xf08cb49b,	0xb8b6d9ce,	0x4e55891a,
0x2775c022,	0xc8d45982,	0x529c2eb3,	0xde080e24,
0xdac9c028,	0xeec68934,	0x8eaace11,	0xe82e05aa,
0x00033a20,	0x4ec94b5e,	0x445f5562,	0xa5c58462,
0xb6942526,	0x44631607,	0x5065644c,	0x14946f9c,
0xa9cb0e63,	0x53dff50a,	0x3f18fa24,	0x20b3b811,
0x95c1e57b,	0x1523d301,	0xc4e24932,	0x41a9be80,
0x24fc45b0,	0xccff2cbc,	0x996af6a1,	0xe3f201c3,
0x0917ea23,	0xbf4a1ac3,	0xbb0db6f1,	0xd15772df,
0xb1465383,	0x61400275,	0x571f6b1d,	0x0a4407f7,
0x916cfbce,	0x114f042a,	0x1cb9b3a6,	0x1b34c85a,
0xe36acc8d,	0xab109469,	0x5af9a63a,	0xccd4defc,
0xb758adfd,	0xbd8ddecf,	0x5ffe8424,	0xd73e2a4b,
0xb41cb99e,	0x01a52553,	0xba70e749,	0xf81d7557,
0x2b4f0847,	0xa22e281f,	0x5c653c31,	0x89bdb546,
0xa596e592,	0xbca4cbf4,	0xc3d1dfe3,	0x64a21c2e,
0x159aa4b7,	0xed90f2d6,	0xb1164cb0,	0x86de0088,
0xfd4e49e6,	0x70702b0d,	0x946b532b,	0x03a0144e,
0x71fb19ed,	0x07c41763,	0x63312ce9,	0x0e2f5ee4,
0xc6501661,	0x09599e4e,	0x544fd5cc,	0x054d842c,
0x902bb57d,	0xdf82a365,	0xb7ae9427,	0xa6750881,
0xeee3c9cd,	0x6cbe0f45,	0x7f72d3f9,	0x430b786f,
0x162b6004,	0xbfcd440b,	0xdc4f5c81,	0x82249f6b,
0x98d1cdca,	0x2cc2692e,	0xf977f83a,	0x570c1e1f,
0x24ed6461,	0xcae5afea,	0x9cf06576,	0x9199d69c,
0x883febfe,	0x0f254c42,	0x6eb50978,	0xf91fade4,
0x9cfe5488,	0xfe3bf66b,	0x86ea94e3,	0x1bed23f5,
0x0bded397,	0x0cde064b,	0x7abd7a81,	0x8efb798e,
0x9a78e5f2,	0x7c46d76f,	0xcb3ae1ea,	0xc33e7ab1,
0x0c3993f0,	0x5b2d8de7,	0x24948ba8,	0xffce06e6,
0x0d3c2dc2,	0x3ae09142,	0x7e6b932e,	0xb3e22558,
0x9f7c425e,	0x8fa1329b,	0x24aa5012,	0xb9e49bc7,
0x787dd5a6,	0xf68c8171,	0x440d2146,	0x9734857f,
0x8c30c31a,	0xcb3352a1,	0x46b04f38,	0x72572ef8,
0xc90c56df,	0xe8103fa8,	0x04057577,	0xd1c250d9,
0x5cb390a9,	0xbdba74b9,	0x80012fa3,	0x408216c2,
0xadca83bc,	0x3c39bcdf,	0xf0da9459,	0x421d5a3d,
0xc5cf55c9,	0x2dcfa63d,	0xd852066b,	0x606b2204,
0x4d5e9576,	0xe8d6475f,	0xe46ec6b0,	0xf4e3c2c6,
0x1bfe1bb0,	0xc2803818,	0x2a3e4809,	0x947e50a1,
0x3a10e713,	0xc9e070cc,	0xa4244fe4,	0xa7f5d2e7,
0x194f77ee,	0x76754ab4,	0x75ed4e5f,	0x92ffdbaa,
0x1f5bce6a,	0x14aeeec7,	0x366fbb47,	0x44ecec7b,
0xbc31e911,	0xee6c224f,	0x0a6f7376,	0xbe79fce3,
0x53a18077,	0x6f6ad5fe,	0x945938bd,	0x61bb760c,
0xed26220f,	0x9f492f0a,	0xaf0f2d80,	0x265f5449,
0xae1f2dc3,	0xd235910c,	0x44a0f4a0,	0x36fcc004,
0x1e8fa223,	0xe7440ed0,	0xa8535548,	0x6d7e7029,
0x2e1b7968,	0xf3baa61d,	0xf447ef12,	0x701d62d6,
0x2da5dcf4,	0x44828196,	0x41af9c9a,	0xab210662,
0xa5ee18f2,	0xd45eb369,	0x947814fe,	0xeb62eb49,
0x30c555c6,	0xdc06ccbd,	0x786705d2,	0xd50c80d3,
0x266d8313,	0x68f63164,	0x1e3e4322,	0xfc23834e,
0xe879261f,	0x28992a8f,	0xab86dac9,	0x19f88d1a,
0x5110c867,	0x3c050155,	0xf9b1b3f5,	0x98909489,
0xfa0ee6bc,	0x038fb4ce,	0xbe1c9e33,	0x18f96bcd,
0xa1635c9a,	0xff3e9374,	0x5b033171,	0x0b84bfd9,
0x3c091bae,	0x6da61a4e,	0x07d81b5d,	0x3904ea3c,
0x75f4e7f1,	0x3e70c12e,	0x9c70d835,	0x9a1ea5a6,
0x4b99b705,	0x08f6ab89,	0x7649901c,	0xee3e7687,
0xa3deb48c,	0xd74e8c78,	0xe8e120c3,	0x425d3d96,
0x16f136bd,	0x0c7a32ef,	0x37a0ff53,	0x77b035e4,
0xba8808c1,	0x1d3d8330,	0x8d224cce,	0xed789fed,
0x550a8352,	0xe2715912,	0x185f62d1,	0xe301002a,
0xbe2ed99b,	0xbb1dfd60,	0x9d22d8f9,	0xcbfa36d5,
0xad7e92e0,	0xd2db61d4,	0x1df386f5,	0x92b5797c,
0x00ac8ed1,	0x2f7470b1,	0x674e258b,	0x6689df79,
0x135c5c1a,	0x87abbc50,	0x19ac082b,	0xe7f7d64c,
0x24fd4922,	0x7eeadc29,	0xa0910eaa,	0x763231d6,
0x23597ccb,	0x332f33c3,	0x93992b6a,	0x19c8937c,
0x75d6a9f4,	0x221395e1,	0x662914d0,	0x997d7860,
0xd196adeb,	0xa5402fd9,	0x8bd6f12f,	0xc31d97e0,
0x304dd9dc,	0x72f35c72,	0x8ced870e,	0x1eef8a14,
0x323321fa,	0xf193079f,	0x18026b1c,	0x5a1107a5,
0x54979f4b,	0x6afee492,	0x04c012e6,	0x3446250c,
0x25a691a8,	0xc19a76ea,	0x66bd5b14,	0x6250bd2d,
0xc6c082d9,	0x67ea1d78,	0xbe68a7ef,	0x03f50dc8,
0xd8f76566,	0xb6681752,	0x00e2b087,	0x7ed2e598,
0x8c9cbc83,	0x103b03f5,	0xee4d2723,	0x67b3903f,
0x1e057dec,	0xc5703ba6,	0xae0615f9,	0x1bce0df2,
0xfd041279,	0xc874a2c3,	0x0a91d2fa,	0xac098457,
0xc1efc5f9,	0xd48208eb,	0x72e9baa8,	0x184dc658,
0x3d26b8b4,	0x90e2469d,	0x6d07f351,	0x3f6898a7,
0x21e4de0b,	0x0fd04a43,	0x2c99cd2b,	0x44b28cdd,
0xaf5483a5,	0xe50b9a12,	0xd98fe031,	0x9d6e8f08,
0xf385ba19,	0x5e531cb0,	0xc545867a,	0x65f5ebf5,
0x9f27ad5a,	0x2de11f0d,	0xef6f0970,	0x973b11f2,
0x72228c07,	0xe13fdb84,	0xd2a7b46f,	0xc85a38db,
0x331a9807,	0x3be38ebc,	0x3e7bf15d,	0xa82a1e68,
0x4b42b5bc,	0x9871203e,	0x7d1e1e24,	0x12f57b6b,
0xf5403ec8,	0x28746c33,	0xae20522f,	0xf6042fba,
0x66bada5d,	0xbefe376f,	0xfd3773a5,	0xbb5fc6e8,
0x34c0433d,	0x3cfc83e9,	0xd096736a,	0xa53be016,
0xeba3dd6c,	0x2c626561,	0x3c160c8d,	0x8506c719,
0x802e7b47,	0x16079396,	0x6d29b175,	0x4e91abb4,
0xe350ce95,	0x0d481aa5,	0x94e95371,	0x10dc4dec,
0xbfeb3735,	0x3ce3cb4d,	0x32ff742a,	0xac5ad3cb,
/*  med306e6_00000600.inc  */
0x00000001,	0x00000600,	0x06192013,	0x000306e6,
0x14788dce,	0x00000001,	0x000000ed,	0x00002bd0,
0x00002c00,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x00000600,
0x00000000,	0x00000000,	0x20130619,	0x00000a11,
0x00000001,	0x000306e6,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000a11,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xf93b4f93,	0x62cce3da,	0x256900d8,	0x5a7d4dcc,
0x1cfae0c2,	0x777fccf8,	0x444b6910,	0x5bdacaf8,
0x0d6d0f19,	0x28668ed4,	0x9cd6a4ec,	0x7edb1f83,
0x7d8d05af,	0xd20bdd08,	0x328a4e5d,	0xf34c0d5f,
0xff1af2ec,	0xabd8cd65,	0xd5e2c8e9,	0x303d29f1,
0x6f1424b3,	0xe98999df,	0x280c3fb4,	0x39dc5d3c,
0x2fdec7b9,	0x2ccd61b8,	0x8c9f41bf,	0x73ba3308,
0xd32cadcf,	0x035e37d7,	0xf59bf976,	0xee782397,
0x4b514745,	0x89c668a5,	0x94ae0eb3,	0xcca887a2,
0x85274920,	0x11654c5a,	0xf6804b8e,	0x9ffb1426,
0x40181a38,	0x8f602aca,	0x1a7bacf1,	0x0069258d,
0x4a6a4f97,	0xea936e06,	0x0d26587b,	0x24ee9648,
0x130ca990,	0x599c88aa,	0x80bec26b,	0x590f8fb8,
0x753791fa,	0x2aa9d959,	0xd095315f,	0x1b8c1e88,
0x62627e36,	0xe4e3c803,	0xd090a3fd,	0xeeaaf5ba,
0xeebd243b,	0x688f1260,	0xf7e6beb8,	0x4900d2e8,
0xef510b47,	0x0606dd2a,	0x387773c5,	0xb28566f5,
0x673d789d,	0x9983e2ff,	0x7aa9bb2e,	0xad981d3a,
0x00000011,	0x80526066,	0x2478001a,	0x4b572cd7,
0x3d314e86,	0x5842b731,	0x226e10c6,	0xb3d3aae8,
0xd948965c,	0xcc582a7e,	0x89a1a17c,	0x244702d6,
0x5a752f1b,	0xec46a705,	0x2d368a5b,	0x57fcd6d1,
0x6c07914f,	0xe3f734fc,	0xc0bd4041,	0x6cecb099,
0x2d04df92,	0xeb9c3724,	0x82ea314d,	0x90769d1a,
0xef28d0d1,	0x24faf955,	0x90825650,	0xca3a0d50,
0x8a8385ec,	0xea6b4197,	0x4c0af350,	0x4433f7ee,
0x7abba4cc,	0x35ae974e,	0xcc953867,	0x4dd69f16,
0x38e145e4,	0xc70eb840,	0x6393a038,	0xb2b5c61b,
0x54d3ad73,	0xd2c6d35a,	0xcc6fc64b,	0x96ba17fe,
0xa07d8bd9,	0x3e142f84,	0x12314c6f,	0xd2487fa8,
0x62fe6d1f,	0xb977fd15,	0xcd7b54a6,	0x6cd768de,
0x4f7dea95,	0xb369695d,	0xed77cb6e,	0xaf1b06d4,
0x26deba6c,	0x6dcd553c,	0x52630d5f,	0xedf17ff0,
0x3398ba50,	0x77a131da,	0x684dd3cb,	0xeae9a963,
0x1982130a,	0xa1a9bd44,	0xd9d8b478,	0x42a79767,
0x6dab538e,	0xb189e605,	0xfdae3188,	0x0861e206,
0x6a23f345,	0x3a910492,	0xea4eb662,	0x57a7bbd6,
0x4ce2b15a,	0xd8f17047,	0x20251170,	0x01bc9509,
0xd309c384,	0x0e38783f,	0xc6aff0cb,	0xa7ac4f62,
0xd5f3fda2,	0x787643df,	0x0ff4f146,	0xc2764613,
0x1bfb6227,	0xaf3c9404,	0x52aa7f31,	0x8f7758bb,
0x71074701,	0xd8d78047,	0x878ad41f,	0x23545957,
0xd97a0a21,	0x5b4eae5e,	0x39e86e31,	0x0172091f,
0x55f1474e,	0x2695d0e4,	0x2740e437,	0x265266e6,
0xa03cb234,	0x2a2fa2d9,	0x3caf3a16,	0x850e9228,
0x457089e7,	0x21c922ae,	0xc83c4e80,	0x0a1cd381,
0x84ca04c3,	0xcfbc2871,	0x0ecdf823,	0xabde153a,
0xab682c7d,	0xe8d8d526,	0x1e56c181,	0xc8ad0b30,
0xcdb8fcde,	0x882355de,	0x2fe36943,	0xc67ce9a2,
0x1a4fdee2,	0x1f598ec0,	0xaf77564e,	0x2d932622,
0x3033c868,	0xc6d8b912,	0x940ec8d4,	0xeae564fd,
0x792577b1,	0xead179f6,	0x70ab4964,	0xd5712ffa,
0x32234520,	0xba4ff8ab,	0xcfa84d82,	0xcd4a6d13,
0x61c4c946,	0x599e28af,	0x25229446,	0xfd5a0f51,
0x0be7253c,	0x6dc6c678,	0xd82d3586,	0x4c477071,
0xc168f5bf,	0xfea694cb,	0x56d467ba,	0xe37bfa98,
0x43420283,	0xcb59ea83,	0xe4af8a92,	0xfa7902ae,
0x48c7d038,	0x7b5adf14,	0x0ad62b1f,	0xd753c3f8,
0x650227a5,	0xf761cf7e,	0x258ff8d4,	0xe243defe,
0x1d587861,	0x0318ab8f,	0x53ac8489,	0x59cf8f67,
0x2dc99944,	0xab0b22b3,	0x757fe75a,	0x5cfeebe2,
0x31c6b38b,	0x1ee12fd7,	0x28e4e896,	0x1ef02aa0,
0x1df56809,	0x7d17ec8f,	0x34c60632,	0x73baac2d,
0x8e0f006d,	0xa145a9b4,	0xcb1c38fd,	0xe2c77043,
0x271c507f,	0x9d9c4bc7,	0xb79ca2a3,	0x5d57d50d,
0x6a97c357,	0xb9716722,	0xaf4d968f,	0xe2ae13e0,
0xad186bc3,	0xd799e1a0,	0xf5d8ff14,	0x578a6fcd,
0x069dbda6,	0xe94702f1,	0x85a26fdf,	0x394884bf,
0x134de8d3,	0xca6709ee,	0xb559b920,	0x5423ecde,
0x05ed52c3,	0x9280f3f4,	0xd65b4987,	0x0fd15d9b,
0xaedc758d,	0xc30612bc,	0x716d6a86,	0xd101f2da,
0x7b5d6374,	0xab36c6ec,	0xc50f3b76,	0xf5161517,
0xd5c6a20d,	0xfd151a4f,	0x19b06ddb,	0x076d7d09,
0x7c224927,	0x4f42fe80,	0x99ec9980,	0x87ccaba9,
0xd6961bc5,	0xaedb9947,	0x2dc5aa3d,	0x156bbff3,
0x9a99af3b,	0x5b27e140,	0x217d7885,	0xcf286b11,
0x7cc65e85,	0x111f4b68,	0xe880a24e,	0x097953d0,
0x37f9560d,	0xb081efdf,	0xe500d34f,	0x122f63bf,
0x6210394b,	0xa621f3f3,	0x47e80ab7,	0x4386a1af,
0x320309db,	0x73ee737c,	0x97a06c77,	0x3543b658,
0xd33a9657,	0x4718c3fa,	0xb1ea4322,	0x50328347,
0x114bbda4,	0x38f30ee0,	0xa8864d46,	0x5188250e,
0x385e0735,	0xd30d3ccc,	0x82d1b1ea,	0xc0556bcf,
0x4a85d1b6,	0x67884ea6,	0xe11da14c,	0xabd428dc,
0x43931af5,	0xea9a75a7,	0x02178d0a,	0x16f23585,
0x5a3d6cab,	0xc4ce49a5,	0x3b69c9a0,	0x15a7291d,
0x87d6fb1c,	0x4e655379,	0xb87c1d89,	0x1d663033,
0x5e0fa2cc,	0x9312b756,	0x39213ab0,	0xf60ea650,
0x9235de1e,	0x4d66e216,	0xcf1c0c27,	0x48014209,
0x3d329c6d,	0xe0492329,	0x66cda96e,	0x1bd1a410,
0x0f7989e8,	0x29872e8b,	0x86f5f4dc,	0x782ac560,
0xe6aea1b8,	0x4254bc3a,	0xbd6db094,	0xfbecaec9,
0x2b2c3100,	0xa1777737,	0xcea37c47,	0x79af5832,
0xdb4dfc1d,	0x41306ffc,	0xb9509d97,	0xb58df476,
0xd61fa30c,	0xf4015f70,	0x2869aa7d,	0xcde07fcd,
0x5800294a,	0x71c6b21b,	0x587b267b,	0xf9dd8291,
0xc657d731,	0xc664a763,	0x25a0251c,	0x019637ac,
0xcecd3900,	0xf537a353,	0x411709fb,	0xabe59ee6,
0xd61e63fa,	0xe5d09aad,	0x6d19eb43,	0xfe30f5b6,
0xb1496bf2,	0xb5124e43,	0xaa678a57,	0x26b93018,
0x54721e5e,	0x3b047131,	0x1c7b3172,	0x8760ff19,
0xeeb47f77,	0x4497ccbb,	0x6ab5dcea,	0xca060ef9,
0x34380970,	0x3e546803,	0x48caa0ea,	0x773e4dc4,
0x431cf5af,	0xbabc4599,	0x230b6639,	0xeff028a1,
0x88c4c614,	0x4d089db7,	0x904717ee,	0x03c1e263,
0x0d27f656,	0x19eef3e8,	0x9a67fbc7,	0x62f34050,
0x72b14dc9,	0x86a6516b,	0x07d162bc,	0x6228e6ed,
0x0eb7b7c5,	0x2aaef908,	0x8381f3ec,	0x73df7339,
0x30fe0b2f,	0x41276c3b,	0xe318e2ce,	0xd17a9553,
0x82637a2c,	0x41b2e790,	0x6d15ca2e,	0x7cc4e195,
0xf0f74776,	0x04e81b3d,	0xbf8864f4,	0x2bea5ab3,
0x7b19966f,	0x62cd7512,	0x869b4f1b,	0xd3b4e2cd,
0xacf24bbd,	0x51045704,	0x3b0940a4,	0x1aad3fec,
0xbc2729ec,	0xcd2e8f75,	0x992977c6,	0x1f2e17a3,
0xb8ecd605,	0x6c1606bd,	0xd1d97385,	0xbe84b15e,
0xf35756d5,	0x06812ceb,	0x9c2c9838,	0x72fde5da,
0x03782952,	0x6d6a7eb2,	0xb610e120,	0x7e0ab0a4,
0x7c346d5d,	0x8b3f4e41,	0xfe0b6771,	0xb5515bcd,
0xf6670c43,	0x8f4f9311,	0xc4ad9b5a,	0x1415e204,
0x08302dfc,	0x95f40775,	0x57a5e00f,	0xa332f7a1,
0xb64fc814,	0x5a74a328,	0xbcdadfba,	0xc98b6e20,
0x89a7cb2c,	0xeced4a8d,	0xe7dc6a8d,	0xad5e3679,
0xe14b64d0,	0x777338f0,	0x8744a888,	0xa3fc2e08,
0x2594bc1d,	0xd2ed90cb,	0xdc78eb7f,	0xdccb61a3,
0xe8982850,	0xd3a68964,	0x4e553605,	0xd7a32899,
0x22c58942,	0xe0722eff,	0x8595f110,	0x0aa7e980,
0x537f9005,	0x24588a50,	0x5a1b1881,	0x0cb0ee20,
0xcfa2531e,	0x3992d70f,	0xbf29a42c,	0xcef921ef,
0x17d2463e,	0x8453d743,	0x8b5e726f,	0x0ab6ae63,
0xb4bd35ac,	0xac93864e,	0x35fb16e8,	0x5b7e77c2,
0x35966c09,	0xd5576602,	0xfb2bb73c,	0xaf1b02f4,
0xb0e3454e,	0x667e985d,	0xa88f6e60,	0x70c4cc90,
0x15e9923a,	0x2366e7fb,	0xf7381894,	0x2b196d0b,
0x24da0469,	0x1e0ab7b7,	0x7fd889a9,	0xed056f86,
0x6fd6d5b9,	0xeae32dcd,	0xdf87fa29,	0x04b9d6d3,
0xf91e7f7a,	0x8aded321,	0xe3c35bb3,	0x3c35a211,
0x51019bb3,	0xbcef3b72,	0x2dfa45bc,	0xc97ad20d,
0x0600d1a6,	0xb497ced0,	0xbcf59c9c,	0xce8acc9b,
0x54efd252,	0x082e13b8,	0x979ad7c0,	0x94f141f6,
0x9dd81a5a,	0xf66a4159,	0x35f852a0,	0xf73b69bf,
0x29debdeb,	0xe7cb21dd,	0xa0916c5c,	0xc4a81509,
0x4d0e1a9a,	0x42c41bf1,	0x23310a00,	0xb7e49d6f,
0xe1015da5,	0x85046aac,	0x679d40bd,	0xd64c5990,
0x52e76640,	0xe089a654,	0x96adb7d3,	0xcffaaa2d,
0x9467cecb,	0x87a2d12e,	0xb888d8a6,	0x0af2c64c,
0x53e48894,	0x34c33adc,	0x88c57fe0,	0x0469f7ca,
0x1b2d3db3,	0x8e0693a3,	0xb3870ec8,	0xe16074dc,
0xe0746f41,	0xca469256,	0x62eb0605,	0xb88ca417,
0x9bfec974,	0x6af611ba,	0x96fe002e,	0xc35bb3ec,
0xeeb562f6,	0x00edbdd5,	0x4af96e23,	0x93ad5961,
0x76771c0c,	0xc7701267,	0xa288aa83,	0x623bc9a3,
0x4da885fc,	0x2cc178e1,	0xeef379e4,	0xf9746dad,
0x5f79cd08,	0xe996e335,	0x3fb95a1e,	0x06ebc421,
0xcf522e60,	0x707ba7b4,	0xbebb6fd4,	0xcd48d462,
0xd6b70a50,	0x7fc1a27b,	0x0f6f3755,	0x9147f166,
0xe1c5fda1,	0xd3b8de97,	0xcd6132ec,	0x5da26cb6,
0x7394a80b,	0xb9dbf398,	0x7db5d2f5,	0x7ad97152,
0xf911649b,	0xf7c01105,	0x401645c0,	0x13b82ec3,
0x485f0abb,	0xf25965f6,	0xe310e6a4,	0xa6343f49,
0x5e84ceaf,	0xd765e49d,	0xf382d5bc,	0x1b53e998,
0x38bdf8d1,	0x8c7b7c4c,	0x24e48e39,	0x816fe4e3,
0xc63253a8,	0x702ccfe0,	0xb1f1ee8a,	0x3732041d,
0x95e8eba9,	0x091f8209,	0xee503f97,	0x90769ad5,
0xdc63efa5,	0xe1b0fbd3,	0xb7fa6bbc,	0xeccb9b03,
0xcaf95441,	0xe6cd2899,	0x80b18111,	0x18d78f32,
0xa746f8f0,	0xe9558666,	0xe92d289e,	0x8c719b1d,
0x4d270505,	0xb96b4a91,	0x1ea0bb1d,	0xc662f580,
0x3d9a31e2,	0x02cc3cb7,	0x496ec5cf,	0xa03437d7,
0x5e2423a8,	0xbadc6b9a,	0x6d551a3c,	0x76003204,
0xe18ec098,	0x9718a383,	0x8618e05f,	0x866c7e9d,
0x37db3836,	0x21426df3,	0xf845e0da,	0xb2adc9cb,
0x20ba7071,	0xf81d5851,	0xeba7367b,	0xbae13a3f,
0xa5e76f9d,	0x02a5cbec,	0x4722253e,	0xf0f10c1b,
0xe89613e9,	0xc2305df6,	0xc1636a31,	0xf57822fb,
0x49760d08,	0xac043d5b,	0x55a5da45,	0xb2c208a2,
0xdc8f3a5c,	0xd9e9a2e3,	0x667abaca,	0x0b3dbb9b,
0x8b66ace1,	0xc53799f7,	0x08b4ab82,	0x82419d17,
0x01b3ab71,	0x07b6dd7a,	0x61b93df2,	0xfbedd834,
0xa82c96ad,	0xf652022d,	0xce6afd46,	0x24fb1ec3,
0x54e4aa6e,	0x9c83a768,	0xbf098309,	0xa9027c38,
0x57b633d0,	0x6019f65c,	0x310fb0eb,	0xf1057284,
0x9e35fdd5,	0xd9477ec7,	0x60359ed0,	0x23bd5781,
0xdf2fc517,	0xb1022440,	0xb109b063,	0x984b1c0d,
0x5c8f1f1a,	0x28a18498,	0xad652bfc,	0xe96d8a9d,
0xbc654382,	0xfb2afb03,	0x5706cc1c,	0x974e7511,
